0.05442492385566544,-0.10452420898222797,0.04881125956856319,-0.5688428399564847
-0.7360900800506418,0.04581809485487098,-0.06505714853835265,-0.5796663979356657
0.44897044945307696,0.2899070618584815,0.24192215633197803,0.6931665849587572
0.35076833073768354,0.27983587918954195,0.3826950692242839,0.008677654116855504
-0.02796759425515008,-1.0044024575682267,-0.09079972345306794,0.05212861226230267
0.4509063490358623,-0.4758113535249304,0.331801206423853,0.041461019038642966
-0.6800590341373036,0.2313704980655193,0.36800943814315684,-0.2233356476479431
0.03732397458339973,0.6607084837121022,0.2256737942968557,0.11630616659127971
0.24763859563615465,0.022698981638062388,-0.2658632290804416,-0.11727232615613364
0.37087304084922307,0.11714822344763104,-0.024906946683507014,0.33484728768323174
0.1480884257995849,-0.270981864462363,0.07222763544564775,0.09094812729032341
-0.08798943202981777,-0.46228794328383405,0.2921015142296174,-0.34693992509341065
-0.017296143460596602,0.23969065048453314,0.5548333756154041,-0.16590814022644088
0.08209627145977168,0.49868041457740364,0.38377086410261946,-0.06614426485097463
-0.23043392190204315,0.38441835465740903,-0.4256129792237467,0.01662689916968907
0.23877618504816941,-0.5283515040549333,-0.27223478966324405,-0.060503415750703796
0.29337279533251626,-0.5422776436213671,0.07305179106854771,-0.06054152511967563
-0.06585554110416669,0.31552906559324356,0.553161212058421,-0.27337297162901353
-0.17916725762038582,0.34883220856046643,0.7090489569658375,-0.09900032885602784
0.014478314372445619,0.5697334066034021,-0.14462618795456433,0.6244662194590538
0.1147685702669303,-0.06149493620428846,-0.27384575639400877,0.269651484636478
0.7428061541571391,0.11788680830579124,-0.36887860232645553,0.10477634811535311
-0.3162627497034019,-0.2922215511316461,0.17855006046370264,-0.6538317633899731
-0.30117138653063774,0.03206947811550438,0.4837794386591064,-0.25651087970207825
0.028045839210257578,0.2627889557456714,0.5700850810486502,0.043886769855452264
0.08774850567766637,0.045849136667559034,-0.29729174601470065,0.4294535311619601
0.07104002900791179,-0.5250388696846652,-0.664556005709676,-0.12774397689119876
-0.01725967049856139,0.021059773912216972,-0.46278311588673504,-0.43629383118137843
-0.14640520708679,-0.07134674040722877,0.5080423131206694,-0.4934811735267266
-0.5835642385975428,0.8140611119929706,-0.547941171597099,-0.31483415347288185
-0.14489787958790457,0.5606960853358439,0.16640158431459823,0.1527569574968521
0.7366698628226497,-0.49871640758158564,-0.5140789953764007,0.5419922863179895
0.7220655604480195,-0.942443039998837,0.09022094549905019,0.5601688108413045
0.1669885791047292,0.021083547788161378,-0.09400597357764065,0.05800570787537043
-0.044011860628251354,0.013541614523558697,0.44710710044445073,-0.3542006207302224
0.16128483345142874,0.217704144649495,-0.13252456638425802,-0.5198663993763504
-0.647057795224788,0.3563257434994097,0.14522076391292238,0.6347940514023171
